State,Year,Energy_Mt,LandUse_Mt,Agriculture_Mt,Industrial_Mt,Waste_Mt
Australian Capital Territory,2004,1.2,0.05,0.03,0.21,0.02
Australian Capital Territory,2005,1.5,0.06,0.04,0.26,0.03
Australian Capital Territory,2006,0.9,0.04,0.03,0.18,0.02
Australian Capital Territory,2007,1.8,0.07,0.05,0.28,0.03
Australian Capital Territory,2008,1.4,0.05,0.04,0.23,0.02
Australian Capital Territory,2009,1.0,0.06,0.03,0.19,0.02
Australian Capital Territory,2010,2.1,0.08,0.05,0.31,0.03
Australian Capital Territory,2011,1.7,0.06,0.04,0.27,0.03
Australian Capital Territory,2012,1.2,0.05,0.03,0.22,0.02
Australian Capital Territory,2013,2.4,0.08,0.05,0.33,0.03
Australian Capital Territory,2014,1.6,0.06,0.04,0.25,0.03
Australian Capital Territory,2015,1.1,0.05,0.03,0.20,0.02
Australian Capital Territory,2016,2.0,0.07,0.05,0.30,0.03
Australian Capital Territory,2017,1.3,0.06,0.04,0.23,0.02
Australian Capital Territory,2018,1.0,0.04,0.03,0.18,0.02
Australian Capital Territory,2019,1.8,0.07,0.05,0.28,0.03
Australian Capital Territory,2020,2.2,0.08,0.05,0.32,0.03
Australian Capital Territory,2021,1.5,0.06,0.04,0.25,0.03
Australian Capital Territory,2022,1.9,0.07,0.05,0.29,0.03
Australian Capital Territory,2023,1.6,0.06,0.04,0.24,0.03
New South Wales,2004,80.1,18.2,19.2,10.5,4.0
New South Wales,2005,90.4,17.9,20.0,12.8,4.3
New South Wales,2006,76.3,19.3,18.6,9.8,3.9
New South Wales,2007,101.2,17.0,21.1,13.7,4.4
New South Wales,2008,88.7,18.5,19.7,11.5,4.1
New South Wales,2009,84.0,19.0,19.1,10.9,4.0
New South Wales,2010,110.3,16.8,21.5,14.1,4.5
New South Wales,2011,95.2,18.0,19.9,12.1,4.2
New South Wales,2012,86.6,18.8,18.8,10.7,4.0
New South Wales,2013,120.4,16.5,21.9,14.9,4.6
New South Wales,2014,91.3,18.2,19.6,11.9,4.2
New South Wales,2015,80.7,18.9,18.5,10.4,3.9
New South Wales,2016,104.8,17.3,21.0,13.3,4.4
New South Wales,2017,88.0,18.4,19.4,11.5,4.1
New South Wales,2018,77.5,19.2,18.3,9.9,3.8
New South Wales,2019,108.1,17.0,21.3,13.9,4.5
New South Wales,2020,112.4,16.6,21.7,14.4,4.6
New South Wales,2021,95.8,18.0,19.8,12.2,4.2
New South Wales,2022,101.7,17.5,20.5,13.1,4.3
New South Wales,2023,90.6,18.3,19.5,11.6,4.1
Northern Territory,2004,9.8,8.1,2.7,0.10,0.17
Northern Territory,2005,12.4,9.8,3.4,0.14,0.20
Northern Territory,2006,8.2,7.9,2.4,0.08,0.16
Northern Territory,2007,14.9,10.3,3.9,0.17,0.22
Northern Territory,2008,11.6,9.0,3.1,0.12,0.18
Northern Territory,2009,10.3,8.4,2.8,0.10,0.17
Northern Territory,2010,15.7,10.5,4.0,0.18,0.22
Northern Territory,2011,12.2,9.2,3.2,0.13,0.19
Northern Territory,2012,9.7,8.1,2.6,0.10,0.17
Northern Territory,2013,17.4,10.7,4.2,0.19,0.23
Northern Territory,2014,13.0,9.3,3.3,0.14,0.19
Northern Territory,2015,8.5,7.8,2.5,0.08,0.16
Northern Territory,2016,16.0,10.4,4.1,0.18,0.22
Northern Territory,2017,10.9,8.7,2.9,0.11,0.18
Northern Territory,2018,9.2,8.0,2.6,0.09,0.17
Northern Territory,2019,14.7,10.2,3.8,0.17,0.21
Northern Territory,2020,15.9,10.5,4.0,0.18,0.22
Northern Territory,2021,12.1,9.0,3.3,0.13,0.19
Northern Territory,2022,13.5,9.6,3.6,0.15,0.20
Northern Territory,2023,11.3,8.8,3.0,0.12,0.18
Queensland,2004,98.4,15.2,21.0,5.3,2.5
Queensland,2005,115.8,14.5,24.3,6.5,2.9
Queensland,2006,89.7,16.3,19.9,4.8,2.4
Queensland,2007,132.4,13.8,26.5,7.3,3.0
Queensland,2008,108.6,15.1,22.1,5.9,2.7
Queensland,2009,95.2,15.8,20.0,5.1,2.5
Queensland,2010,142.0,13.4,27.2,7.8,3.1
Queensland,2011,117.6,14.6,23.5,6.3,2.8
Queensland,2012,102.5,15.3,21.2,5.6,2.6
